material_id,diel.poly_total,diel.poly_electronic
mp-1223893,4.782628844835926,5.324966953061941
mp-16988,7.204513230835143,1.91943097867668
mp-730,20.262180282831267,2.8771081490259047
mp-756202,2.693911888747339,0.56047094901421
mp-580941,1.3399525955633633,1.4900508497999063
mp-761124,1.179605974744075,2.048165834398686
mp-616573,2.3355957790129667,0.014069022659404403
mp-775543,1.4008069790233055,0.8052207494028811
mp-28136,4.188034264216444,6.171151427405961
mp-776397,1.627822637481581,3.039813139955792
mp-11695,9.118165203215174,6.01290530643001
mp-542637,4.601857938586159,4.567886937065865
mp-27854,0.5782378613039268,0.9752095455443772
mp-239,3.4581125574325497,0.1181085412070844
mp-643384,5.395789027308701,0.3957190340103067
mp-8289,3.0031681450036425,2.4453746656665163
mp-23484,8.60252680898982,5.488926172179461
mp-23164,10.412032372414977,9.75177935343118
mp-7264,0.8671055973034634,1.8686296387755237
mp-13335,3.927877641114236,0.7173813292908615
mp-707735,20.21549707257451,3.7131705300427766
mp-14447,12.012282301963545,0.24905737225066377
mp-1206350,0.8868386829975033,0.3149761434977482
mp-24066,2.5010887650268594,1.0702402283582777
mp-11713,3.281600345332678,4.975238274043009
mp-2552,6.448504725419758,4.744302979700606
mp-5795,0.6930091703820219,3.870121475982038
mp-7906,7.83505184858339,1.2093022902639867
mp-7404,7.208801617749661,1.3874666327583207
mp-558016,6.4160703164019885,1.3048694966715746
mp-759283,11.606277388931499,4.4380031002702625
mp-2150,5.254768560872476,4.059410335747408
mp-1821,2.571156056065177,1.2485506124960157
mp-754605,15.54314338736614,3.2660176086567527
mp-9029,8.603877803730688,5.169365592904203
mp-777418,2.2727675684158632,0.5115313800760957
mp-568469,12.261118180008417,2.850123120247843
mp-1102077,4.458860952325789,0.014863311837422668
mp-541280,9.74217980154358,2.9977106305378043
mp-571436,2.329409963604864,3.032655454485972
mp-567228,4.135346330938196,1.9773228891357737
mp-1025267,9.93585043156594,0.3846918039226568
mp-31493,39.25487067056259,4.660381635050859
mp-8153,8.896174674111148,1.3945537880626364
mp-29877,7.668805638069492,1.028462596896759
mp-1190030,4.991527812130899,17.733186752021577
mp-1190450,14.374003181125,2.0972813575759335
mp-6094,12.51498498914456,2.25225640187959
mp-753940,10.717451480801959,2.9173843511569966
mp-682,2.015448081351169,0.7121047610059559
mp-29513,6.003575055715776,0.9073360792664621
mp-14864,6.368138297280986,0.3640240510552423
mp-24431,2.5993712445570063,1.630661260135088
mp-1222351,2.722774559338324,1.3436680624848303
mp-34127,7.321904202976049,7.0078051752309
mp-25223,11.442525792956042,4.098932371367586
mp-997088,1.8547744131222745,3.80050435831347
mp-4187,6.583064041507714,3.8609747557411165
mp-643385,7.732621372852901,1.3364767196632075
mp-756520,0.9250843394827714,2.724411788115382
mp-531265,5.9212575415237945,1.703317545311828
mp-1029258,10.88299770399789,0.5380640403486173
mp-28391,0.5231111967688784,1.0783875924775397
mp-6980,20.468815033636734,6.26526133694191
mp-11016,3.1342657257786466,1.8256142328174596
mp-768440,28.488033631853444,5.568035016802318
mp-25301,2.585964942618067,1.34573713525963
mp-775837,4.078906657861177,3.108690597138863
mp-23418,0.7609261978358455,1.94244137394665
mp-29506,3.7651974523764546,0.5358799008615193
mp-23059,7.504485781829796,1.24748977900247
mp-28029,5.6722355486577065,2.0013016833357145
mp-22914,8.443915286861287,2.1941691722030945
mp-28264,2.2694915285859714,1.7306924127888634
mp-13055,30.135991391726726,1.5804454618228367
mp-755097,5.002125197316062,0.48677502319598975
mp-549720,3.9137494127826753,4.995739532200128
mp-1205338,16.064508742047767,3.2861158617827697
mp-17146,2.8581994198933485,1.0712961101348022
mp-17112,6.77901671009019,3.252287473245315
mp-27463,5.71854015309974,1.2990347564138662
mp-18000,35.78873844894047,4.093981492975756
mp-40144,1.17498847771899,0.23336666473197137
mp-772750,7.746313548739382,0.10983124422985513
mp-29585,5.665067865342136,4.978951289806274
mp-18725,13.651064341647132,0.8431215331811313
mp-17307,5.685180547119384,4.253226186417491
mp-6560,0.736025790541629,2.058978631987952
mp-38394,10.436727888726987,2.201497547571306
mp-22889,0.661660163562157,1.5071206027597226
mp-677191,21.596499574364916,6.954045157601734
mp-17128,4.820542636649213,0.165415692376646
mp-31243,17.971029286019718,8.297109445447079
mp-676861,8.212285893827302,3.0671851320002665
